yan@node-0:~/alexnet$ python -m AlexNet.scripts.train --mode single --dataset flowers --batch_num 2048
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: __init__ (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
WARNING:tensorflow:From /usr/local/lib/python2.7/dist-packages/tensorflow/python/training/input.py:187: add_queue_runner (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
Tensor("Size:0", shape=(), dtype=int32, device=/job:worker/task:0)
Tensor("Size_1:0", shape=(), dtype=int32, device=/job:worker/task:0)
Input batch shape: images: (64, 256, 256, 3) labels: (64,)
num_classes: 5
total_num_examples: 131072
flowers_data/parallel_read/filenames
flowers_data/parallel_read/common_queue
flowers_data/batch/fifo_queue
2018-10-15 13:41:16.712297: I tensorflow/core/distributed_runtime/master_session.cc:1161] Start master session 6d8a3e83ea087240 with config: allow_soft_placement: true
WARNING:tensorflow:From /users/jayan/alexnet/AlexNet/scripts/train.py:160: start_queue_runners (from tensorflow.python.training.queue_runner_impl) is deprecated and will be removed in a future version.
Instructions for updating:
To construct input pipelines, use the `tf.data` module.
44 threads started for queue
2018-10-15 13:41:23.167203: step 0, loss = 4.07 (16.2 examples/sec; 3.954 sec/batch)
2018-10-15 13:51:09.974939: step 247, loss = 3.16 (28.3 examples/sec; 2.263 sec/batch)
2018-10-15 13:51:12.428693: step 248, loss = 3.09 (26.1 examples/sec; 2.451 sec/batch)
2018-10-15 13:51:14.747002: step 249, loss = 3.22 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 13:51:16.974671: step 250, loss = 2.97 (28.8 examples/sec; 2.223 sec/batch)
2018-10-15 13:51:19.353304: step 251, loss = 2.95 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 13:51:21.715990: step 252, loss = 3.11 (27.1 examples/sec; 2.360 sec/batch)
2018-10-15 13:51:24.068731: step 253, loss = 3.12 (27.2 examples/sec; 2.350 sec/batch)
2018-10-15 13:51:26.348443: step 254, loss = 2.93 (28.1 examples/sec; 2.274 sec/batch)
2018-10-15 13:51:28.728017: step 255, loss = 3.11 (27.0 examples/sec; 2.374 sec/batch)
2018-10-15 13:51:31.134877: step 256, loss = 3.08 (26.6 examples/sec; 2.404 sec/batch)
2018-10-15 13:51:33.445437: step 257, loss = 3.14 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 13:51:35.756535: step 258, loss = 2.96 (27.7 examples/sec; 2.306 sec/batch)
2018-10-15 13:51:38.167679: step 259, loss = 3.31 (26.6 examples/sec; 2.406 sec/batch)
2018-10-15 13:51:40.533643: step 260, loss = 3.40 (27.1 examples/sec; 2.361 sec/batch)
2018-10-15 13:51:42.832321: step 261, loss = 3.10 (27.9 examples/sec; 2.294 sec/batch)
2018-10-15 13:51:45.166729: step 262, loss = 3.23 (27.5 examples/sec; 2.329 sec/batch)
2018-10-15 13:51:47.580754: step 263, loss = 3.04 (26.6 examples/sec; 2.410 sec/batch)
2018-10-15 13:51:49.938796: step 264, loss = 3.35 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 13:51:52.249633: step 265, loss = 3.03 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 13:51:54.640547: step 266, loss = 3.05 (26.8 examples/sec; 2.386 sec/batch)
2018-10-15 13:51:57.047621: step 267, loss = 3.20 (26.6 examples/sec; 2.402 sec/batch)
2018-10-15 13:51:59.385800: step 268, loss = 2.98 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 13:52:01.663595: step 269, loss = 3.11 (28.2 examples/sec; 2.273 sec/batch)
2018-10-15 13:52:03.999848: step 270, loss = 2.99 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 13:52:06.374194: step 271, loss = 2.95 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 13:52:08.715989: step 272, loss = 3.18 (27.4 examples/sec; 2.337 sec/batch)
2018-10-15 13:52:11.026492: step 273, loss = 3.05 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 13:52:13.371607: step 274, loss = 2.88 (27.3 examples/sec; 2.340 sec/batch)
2018-10-15 13:52:15.706447: step 275, loss = 3.17 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 13:52:17.985244: step 276, loss = 3.18 (28.1 examples/sec; 2.274 sec/batch)
2018-10-15 13:52:20.317417: step 277, loss = 2.96 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 13:52:22.633760: step 278, loss = 2.80 (27.7 examples/sec; 2.313 sec/batch)
2018-10-15 13:52:24.958505: step 279, loss = 3.01 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 13:52:27.227558: step 280, loss = 2.97 (28.3 examples/sec; 2.264 sec/batch)
2018-10-15 13:52:29.555037: step 281, loss = 3.32 (27.5 examples/sec; 2.325 sec/batch)
2018-10-15 13:52:31.953204: step 282, loss = 2.96 (26.7 examples/sec; 2.393 sec/batch)
2018-10-15 13:52:34.296150: step 283, loss = 2.96 (27.3 examples/sec; 2.340 sec/batch)
2018-10-15 13:52:36.590271: step 284, loss = 3.04 (27.9 examples/sec; 2.291 sec/batch)
2018-10-15 13:52:39.016938: step 285, loss = 2.94 (26.4 examples/sec; 2.422 sec/batch)
2018-10-15 13:52:41.285995: step 286, loss = 2.88 (28.2 examples/sec; 2.266 sec/batch)
2018-10-15 13:52:43.628459: step 287, loss = 2.91 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 13:52:45.952669: step 288, loss = 2.96 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 13:52:48.282481: step 289, loss = 2.85 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 13:52:50.513451: step 290, loss = 2.91 (28.7 examples/sec; 2.226 sec/batch)
2018-10-15 13:52:52.859647: step 291, loss = 2.96 (27.3 examples/sec; 2.341 sec/batch)
2018-10-15 13:52:55.210752: step 292, loss = 3.16 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 13:52:57.569099: step 293, loss = 3.07 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 13:52:59.854732: step 294, loss = 2.79 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 13:53:02.214444: step 295, loss = 3.02 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 13:53:04.478796: step 296, loss = 2.82 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 13:53:06.826084: step 297, loss = 2.87 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 13:53:09.122186: step 298, loss = 2.94 (27.9 examples/sec; 2.291 sec/batch)
2018-10-15 13:53:11.428644: step 299, loss = 3.06 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 13:53:13.741715: step 300, loss = 2.85 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 13:53:16.512059: step 301, loss = 2.88 (28.1 examples/sec; 2.279 sec/batch)
2018-10-15 13:53:18.739838: step 302, loss = 3.05 (28.8 examples/sec; 2.223 sec/batch)
2018-10-15 13:53:21.020363: step 303, loss = 3.21 (28.1 examples/sec; 2.278 sec/batch)
2018-10-15 13:53:23.370807: step 304, loss = 2.98 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 13:53:25.721598: step 305, loss = 2.79 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 13:53:27.984750: step 306, loss = 2.82 (28.4 examples/sec; 2.257 sec/batch)
2018-10-15 13:53:30.273408: step 307, loss = 2.99 (28.0 examples/sec; 2.284 sec/batch)
2018-10-15 13:53:32.595612: step 308, loss = 2.85 (27.6 examples/sec; 2.317 sec/batch)
2018-10-15 13:53:34.875821: step 309, loss = 2.93 (28.1 examples/sec; 2.277 sec/batch)
2018-10-15 13:53:37.214922: step 310, loss = 2.65 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 13:53:39.539913: step 311, loss = 2.71 (27.6 examples/sec; 2.320 sec/batch)
2018-10-15 13:53:41.839252: step 312, loss = 2.96 (27.9 examples/sec; 2.295 sec/batch)
2018-10-15 13:53:44.165106: step 313, loss = 3.02 (27.6 examples/sec; 2.321 sec/batch)
2018-10-15 13:53:46.467200: step 314, loss = 2.96 (27.9 examples/sec; 2.298 sec/batch)
2018-10-15 13:53:48.910497: step 315, loss = 2.92 (26.2 examples/sec; 2.438 sec/batch)
2018-10-15 13:53:51.216073: step 316, loss = 3.11 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 13:53:53.480454: step 317, loss = 3.03 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 13:53:55.815130: step 318, loss = 2.93 (27.5 examples/sec; 2.330 sec/batch)
2018-10-15 13:53:58.201262: step 319, loss = 2.90 (26.9 examples/sec; 2.381 sec/batch)
2018-10-15 13:54:00.529257: step 320, loss = 3.01 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 13:54:02.757936: step 321, loss = 2.98 (28.8 examples/sec; 2.224 sec/batch)
2018-10-15 13:54:05.127703: step 322, loss = 2.96 (27.1 examples/sec; 2.365 sec/batch)
2018-10-15 13:54:07.436036: step 323, loss = 3.14 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 13:54:09.736547: step 324, loss = 2.93 (27.9 examples/sec; 2.296 sec/batch)
2018-10-15 13:54:12.006067: step 325, loss = 2.99 (28.3 examples/sec; 2.264 sec/batch)
2018-10-15 13:54:14.432131: step 326, loss = 3.01 (26.4 examples/sec; 2.421 sec/batch)
2018-10-15 13:54:16.782255: step 327, loss = 3.04 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 13:54:19.122637: step 328, loss = 3.11 (27.4 examples/sec; 2.335 sec/batch)
2018-10-15 13:54:21.408955: step 329, loss = 3.00 (28.1 examples/sec; 2.281 sec/batch)
2018-10-15 13:54:23.852594: step 330, loss = 3.00 (26.2 examples/sec; 2.439 sec/batch)
2018-10-15 13:54:26.202598: step 331, loss = 3.07 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 13:54:28.555822: step 332, loss = 3.06 (27.3 examples/sec; 2.349 sec/batch)
2018-10-15 13:54:30.978704: step 333, loss = 3.12 (26.5 examples/sec; 2.418 sec/batch)
2018-10-15 13:54:33.273923: step 334, loss = 3.19 (27.9 examples/sec; 2.290 sec/batch)
2018-10-15 13:54:35.620011: step 335, loss = 2.96 (27.3 examples/sec; 2.341 sec/batch)
2018-10-15 13:54:37.922379: step 336, loss = 2.98 (27.9 examples/sec; 2.297 sec/batch)
2018-10-15 13:54:40.250734: step 337, loss = 3.01 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 13:54:42.594433: step 338, loss = 3.04 (27.4 examples/sec; 2.339 sec/batch)
2018-10-15 13:54:44.874724: step 339, loss = 2.91 (28.1 examples/sec; 2.277 sec/batch)
2018-10-15 13:54:47.225720: step 340, loss = 3.08 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 13:54:49.653032: step 341, loss = 2.88 (26.4 examples/sec; 2.423 sec/batch)
2018-10-15 13:54:52.023536: step 342, loss = 3.10 (27.1 examples/sec; 2.366 sec/batch)
2018-10-15 13:54:54.345468: step 343, loss = 2.87 (27.6 examples/sec; 2.317 sec/batch)
2018-10-15 13:54:56.736681: step 344, loss = 3.08 (26.8 examples/sec; 2.386 sec/batch)
2018-10-15 13:54:59.028296: step 345, loss = 2.90 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 13:55:01.413808: step 346, loss = 3.00 (26.9 examples/sec; 2.381 sec/batch)
2018-10-15 13:55:03.816982: step 347, loss = 3.01 (26.7 examples/sec; 2.398 sec/batch)
2018-10-15 13:55:06.074050: step 348, loss = 3.21 (28.4 examples/sec; 2.254 sec/batch)
2018-10-15 13:55:08.472587: step 349, loss = 2.99 (26.7 examples/sec; 2.394 sec/batch)
2018-10-15 13:55:10.740338: step 350, loss = 2.90 (28.3 examples/sec; 2.263 sec/batch)
2018-10-15 13:55:13.052403: step 351, loss = 2.96 (27.7 examples/sec; 2.307 sec/batch)
2018-10-15 13:55:15.338906: step 352, loss = 2.76 (28.1 examples/sec; 2.281 sec/batch)
2018-10-15 13:55:17.696097: step 353, loss = 2.99 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 13:55:20.074073: step 354, loss = 3.12 (27.0 examples/sec; 2.373 sec/batch)
2018-10-15 13:55:22.410620: step 355, loss = 3.06 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 13:55:24.778110: step 356, loss = 2.88 (27.1 examples/sec; 2.363 sec/batch)
2018-10-15 13:55:27.099782: step 357, loss = 2.86 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 13:55:29.421203: step 358, loss = 2.80 (27.6 examples/sec; 2.316 sec/batch)
2018-10-15 13:55:31.816488: step 359, loss = 2.93 (26.8 examples/sec; 2.390 sec/batch)
2018-10-15 13:55:34.182667: step 360, loss = 2.94 (27.1 examples/sec; 2.363 sec/batch)
2018-10-15 13:55:36.470474: step 361, loss = 3.03 (28.0 examples/sec; 2.283 sec/batch)
2018-10-15 13:55:38.885316: step 362, loss = 2.92 (26.6 examples/sec; 2.410 sec/batch)
2018-10-15 13:55:41.335348: step 363, loss = 2.94 (26.2 examples/sec; 2.445 sec/batch)
2018-10-15 13:55:43.709335: step 364, loss = 2.81 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 13:55:46.078459: step 365, loss = 2.87 (27.1 examples/sec; 2.364 sec/batch)
2018-10-15 13:55:48.425846: step 366, loss = 3.00 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 13:55:50.738223: step 367, loss = 2.68 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 13:55:53.014087: step 368, loss = 3.08 (28.2 examples/sec; 2.271 sec/batch)
2018-10-15 13:55:55.361292: step 369, loss = 2.92 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 13:55:57.834139: step 370, loss = 2.86 (25.9 examples/sec; 2.470 sec/batch)
2018-10-15 13:56:00.064220: step 371, loss = 3.10 (28.8 examples/sec; 2.225 sec/batch)
2018-10-15 13:56:02.410808: step 372, loss = 2.94 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 13:56:04.776272: step 373, loss = 2.94 (27.1 examples/sec; 2.361 sec/batch)
2018-10-15 13:56:07.069990: step 374, loss = 2.94 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 13:56:09.323722: step 375, loss = 2.90 (28.4 examples/sec; 2.251 sec/batch)
2018-10-15 13:56:11.633192: step 376, loss = 2.87 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 13:56:14.015071: step 377, loss = 2.98 (26.9 examples/sec; 2.379 sec/batch)
2018-10-15 13:56:16.374519: step 378, loss = 2.98 (27.2 examples/sec; 2.355 sec/batch)
2018-10-15 13:56:18.620840: step 379, loss = 2.85 (28.6 examples/sec; 2.241 sec/batch)
2018-10-15 13:56:20.925729: step 380, loss = 3.03 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 13:56:23.376717: step 381, loss = 2.99 (26.2 examples/sec; 2.446 sec/batch)
2018-10-15 13:56:25.729135: step 382, loss = 2.85 (27.3 examples/sec; 2.348 sec/batch)
2018-10-15 13:56:28.033747: step 383, loss = 2.99 (27.8 examples/sec; 2.302 sec/batch)
2018-10-15 13:56:30.370857: step 384, loss = 3.07 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 13:56:32.690562: step 385, loss = 2.86 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 13:56:35.013944: step 386, loss = 3.21 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 13:56:37.342041: step 387, loss = 2.84 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 13:56:39.671293: step 388, loss = 2.96 (27.5 examples/sec; 2.325 sec/batch)
2018-10-15 13:56:42.021092: step 389, loss = 2.76 (27.3 examples/sec; 2.344 sec/batch)
2018-10-15 13:56:44.351615: step 390, loss = 2.84 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 13:56:46.678777: step 391, loss = 3.01 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 13:56:48.992738: step 392, loss = 3.08 (27.7 examples/sec; 2.310 sec/batch)
2018-10-15 13:56:51.252774: step 393, loss = 3.11 (28.4 examples/sec; 2.255 sec/batch)
2018-10-15 13:56:53.589277: step 394, loss = 2.89 (27.4 examples/sec; 2.332 sec/batch)
2018-10-15 13:56:56.045948: step 395, loss = 2.86 (26.1 examples/sec; 2.452 sec/batch)
2018-10-15 13:56:58.397063: step 396, loss = 2.80 (27.3 examples/sec; 2.346 sec/batch)
2018-10-15 13:57:00.683418: step 397, loss = 2.98 (28.1 examples/sec; 2.282 sec/batch)
2018-10-15 13:57:02.978404: step 398, loss = 2.97 (27.9 examples/sec; 2.290 sec/batch)
2018-10-15 13:57:05.339510: step 399, loss = 3.10 (27.2 examples/sec; 2.357 sec/batch)
2018-10-15 13:57:07.687942: step 400, loss = 2.90 (27.3 examples/sec; 2.344 sec/batch)
2018-10-15 13:57:10.594995: step 401, loss = 3.04 (27.9 examples/sec; 2.293 sec/batch)
2018-10-15 13:57:12.932976: step 402, loss = 2.96 (27.4 examples/sec; 2.335 sec/batch)
2018-10-15 13:57:15.305314: step 403, loss = 3.16 (27.0 examples/sec; 2.367 sec/batch)
2018-10-15 13:57:17.594822: step 404, loss = 3.01 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 13:57:19.883118: step 405, loss = 2.95 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 13:57:22.278847: step 406, loss = 2.98 (26.7 examples/sec; 2.393 sec/batch)
2018-10-15 13:57:24.650850: step 407, loss = 3.05 (27.0 examples/sec; 2.366 sec/batch)
2018-10-15 13:57:26.967544: step 408, loss = 2.97 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 13:57:29.272618: step 409, loss = 3.07 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 13:57:31.707254: step 410, loss = 3.08 (26.3 examples/sec; 2.430 sec/batch)
2018-10-15 13:57:34.056422: step 411, loss = 3.12 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 13:57:36.387015: step 412, loss = 3.16 (27.5 examples/sec; 2.326 sec/batch)
2018-10-15 13:57:38.787632: step 413, loss = 3.01 (26.7 examples/sec; 2.396 sec/batch)
2018-10-15 13:57:41.175849: step 414, loss = 3.04 (26.8 examples/sec; 2.384 sec/batch)
2018-10-15 13:57:43.482796: step 415, loss = 2.97 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 13:57:45.767245: step 416, loss = 3.16 (28.1 examples/sec; 2.280 sec/batch)
2018-10-15 13:57:48.026468: step 417, loss = 2.96 (28.4 examples/sec; 2.254 sec/batch)
2018-10-15 13:57:50.359230: step 418, loss = 2.82 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 13:57:52.659966: step 419, loss = 2.90 (27.9 examples/sec; 2.295 sec/batch)
2018-10-15 13:57:54.971495: step 420, loss = 2.93 (27.7 examples/sec; 2.307 sec/batch)
2018-10-15 13:57:57.317427: step 421, loss = 3.10 (27.3 examples/sec; 2.343 sec/batch)
2018-10-15 13:57:59.643000: step 422, loss = 2.95 (27.6 examples/sec; 2.323 sec/batch)
2018-10-15 13:58:01.975849: step 423, loss = 3.05 (27.5 examples/sec; 2.328 sec/batch)
2018-10-15 13:58:04.307788: step 424, loss = 2.87 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 13:58:06.619435: step 425, loss = 2.88 (27.8 examples/sec; 2.306 sec/batch)
2018-10-15 13:58:08.958349: step 426, loss = 2.87 (27.4 examples/sec; 2.333 sec/batch)
2018-10-15 13:58:11.282395: step 427, loss = 2.96 (27.6 examples/sec; 2.319 sec/batch)
2018-10-15 13:58:13.584392: step 428, loss = 2.86 (27.9 examples/sec; 2.298 sec/batch)
2018-10-15 13:58:15.959152: step 429, loss = 2.83 (27.0 examples/sec; 2.370 sec/batch)
2018-10-15 13:58:18.191025: step 430, loss = 2.88 (28.7 examples/sec; 2.227 sec/batch)
2018-10-15 13:58:20.577944: step 431, loss = 2.91 (26.9 examples/sec; 2.382 sec/batch)
2018-10-15 13:58:22.867503: step 432, loss = 3.18 (28.0 examples/sec; 2.285 sec/batch)
2018-10-15 13:58:25.203606: step 433, loss = 2.92 (27.5 examples/sec; 2.331 sec/batch)
2018-10-15 13:58:27.623677: step 434, loss = 3.22 (26.5 examples/sec; 2.415 sec/batch)
2018-10-15 13:58:29.944133: step 435, loss = 3.14 (27.6 examples/sec; 2.315 sec/batch)
2018-10-15 13:58:32.272406: step 436, loss = 3.00 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 13:58:34.565970: step 437, loss = 2.88 (28.0 examples/sec; 2.289 sec/batch)
2018-10-15 13:58:36.879042: step 438, loss = 2.97 (27.7 examples/sec; 2.308 sec/batch)
2018-10-15 13:58:39.295942: step 439, loss = 2.99 (26.5 examples/sec; 2.412 sec/batch)
2018-10-15 13:58:41.575689: step 440, loss = 3.06 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 13:58:43.865760: step 441, loss = 2.94 (28.0 examples/sec; 2.287 sec/batch)
2018-10-15 13:58:46.239603: step 442, loss = 2.75 (27.0 examples/sec; 2.369 sec/batch)
2018-10-15 13:58:48.504943: step 443, loss = 2.98 (28.3 examples/sec; 2.261 sec/batch)
2018-10-15 13:58:50.848478: step 444, loss = 2.81 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 13:58:53.233795: step 445, loss = 2.82 (26.9 examples/sec; 2.380 sec/batch)
2018-10-15 13:58:55.633482: step 446, loss = 2.83 (26.7 examples/sec; 2.395 sec/batch)
2018-10-15 13:58:57.968092: step 447, loss = 2.78 (27.5 examples/sec; 2.330 sec/batch)
2018-10-15 13:59:00.275482: step 448, loss = 2.89 (27.8 examples/sec; 2.303 sec/batch)
2018-10-15 13:59:02.665183: step 449, loss = 2.88 (26.8 examples/sec; 2.386 sec/batch)
2018-10-15 13:59:04.902588: step 450, loss = 2.91 (28.7 examples/sec; 2.233 sec/batch)
2018-10-15 13:59:07.230313: step 451, loss = 2.70 (27.6 examples/sec; 2.323 sec/batch)
2018-10-15 13:59:09.558139: step 452, loss = 3.03 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 13:59:11.925314: step 453, loss = 3.03 (27.1 examples/sec; 2.362 sec/batch)
2018-10-15 13:59:14.250030: step 454, loss = 2.84 (27.6 examples/sec; 2.320 sec/batch)
2018-10-15 13:59:16.530127: step 455, loss = 3.02 (28.1 examples/sec; 2.275 sec/batch)
2018-10-15 13:59:18.893014: step 456, loss = 2.93 (27.1 examples/sec; 2.360 sec/batch)
2018-10-15 13:59:21.212309: step 457, loss = 2.92 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 13:59:23.496358: step 458, loss = 3.13 (28.1 examples/sec; 2.277 sec/batch)
2018-10-15 13:59:25.801711: step 459, loss = 3.15 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 13:59:28.069665: step 460, loss = 2.95 (28.3 examples/sec; 2.263 sec/batch)
2018-10-15 13:59:30.388825: step 461, loss = 3.07 (27.7 examples/sec; 2.314 sec/batch)
2018-10-15 13:59:32.738045: step 462, loss = 2.73 (27.3 examples/sec; 2.347 sec/batch)
2018-10-15 13:59:35.118548: step 463, loss = 2.83 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 13:59:37.516026: step 464, loss = 2.85 (26.8 examples/sec; 2.392 sec/batch)
2018-10-15 13:59:39.862396: step 465, loss = 2.89 (27.3 examples/sec; 2.342 sec/batch)
2018-10-15 13:59:42.136825: step 466, loss = 3.03 (28.2 examples/sec; 2.270 sec/batch)
2018-10-15 13:59:44.531649: step 467, loss = 2.88 (26.8 examples/sec; 2.390 sec/batch)
2018-10-15 13:59:46.845029: step 468, loss = 3.14 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 13:59:49.150459: step 469, loss = 3.23 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 13:59:51.478566: step 470, loss = 2.94 (27.5 examples/sec; 2.323 sec/batch)
2018-10-15 13:59:53.836542: step 471, loss = 3.00 (27.2 examples/sec; 2.353 sec/batch)
2018-10-15 13:59:56.185243: step 472, loss = 2.97 (27.3 examples/sec; 2.345 sec/batch)
2018-10-15 13:59:58.420443: step 473, loss = 2.91 (28.7 examples/sec; 2.232 sec/batch)
2018-10-15 14:00:00.743857: step 474, loss = 3.00 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 14:00:03.226435: step 475, loss = 2.81 (25.8 examples/sec; 2.477 sec/batch)
2018-10-15 14:00:05.555462: step 476, loss = 2.77 (27.5 examples/sec; 2.324 sec/batch)
2018-10-15 14:00:07.807843: step 477, loss = 2.94 (28.5 examples/sec; 2.249 sec/batch)
2018-10-15 14:00:10.210044: step 478, loss = 2.95 (26.7 examples/sec; 2.398 sec/batch)
2018-10-15 14:00:12.617704: step 479, loss = 2.93 (26.6 examples/sec; 2.403 sec/batch)
2018-10-15 14:00:14.908566: step 480, loss = 3.06 (28.0 examples/sec; 2.286 sec/batch)
2018-10-15 14:00:17.281408: step 481, loss = 2.89 (27.0 examples/sec; 2.370 sec/batch)
2018-10-15 14:00:19.674278: step 482, loss = 2.81 (26.8 examples/sec; 2.388 sec/batch)
2018-10-15 14:00:21.984439: step 483, loss = 3.10 (27.8 examples/sec; 2.305 sec/batch)
2018-10-15 14:00:24.288211: step 484, loss = 2.87 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 14:00:26.706361: step 485, loss = 2.65 (26.5 examples/sec; 2.413 sec/batch)
2018-10-15 14:00:29.011009: step 486, loss = 2.87 (27.8 examples/sec; 2.300 sec/batch)
2018-10-15 14:00:31.342863: step 487, loss = 2.80 (27.5 examples/sec; 2.327 sec/batch)
2018-10-15 14:00:33.648762: step 488, loss = 2.94 (27.8 examples/sec; 2.301 sec/batch)
2018-10-15 14:00:35.985189: step 489, loss = 3.00 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 14:00:38.308031: step 490, loss = 2.81 (27.6 examples/sec; 2.318 sec/batch)
2018-10-15 14:00:40.585386: step 491, loss = 3.02 (28.2 examples/sec; 2.272 sec/batch)
2018-10-15 14:00:42.924728: step 492, loss = 2.93 (27.4 examples/sec; 2.334 sec/batch)
2018-10-15 14:00:45.186933: step 493, loss = 2.84 (28.3 examples/sec; 2.258 sec/batch)
2018-10-15 14:00:47.545988: step 494, loss = 3.01 (27.2 examples/sec; 2.354 sec/batch)
2018-10-15 14:00:49.809037: step 495, loss = 2.96 (28.3 examples/sec; 2.260 sec/batch)
2018-10-15 14:00:52.175359: step 496, loss = 2.84 (27.1 examples/sec; 2.363 sec/batch)
2018-10-15 14:00:54.559799: step 497, loss = 2.81 (26.9 examples/sec; 2.380 sec/batch)
2018-10-15 14:00:56.886441: step 498, loss = 2.64 (27.6 examples/sec; 2.322 sec/batch)
2018-10-15 14:00:59.199960: step 499, loss = 3.09 (27.7 examples/sec; 2.309 sec/batch)
2018-10-15 14:01:01.454244: step 500, loss = 2.94 (28.5 examples/sec; 2.249 sec/batch)
2018-10-15 14:01:04.253417: step 501, loss = 2.73 (27.9 examples/sec; 2.295 sec/batch)
2018-10-15 14:01:06.632392: step 502, loss = 2.82 (26.9 examples/sec; 2.376 sec/batch)
2018-10-15 14:01:08.974202: step 503, loss = 2.77 (27.4 examples/sec; 2.338 sec/batch)
2018-10-15 14:01:11.387366: step 504, loss = 2.78 (26.6 examples/sec; 2.408 sec/batch)
2018-10-15 14:01:13.668645: step 505, loss = 2.96 (28.1 examples/sec; 2.278 sec/batch)
2018-10-15 14:01:15.997478: step 506, loss = 2.76 (27.5 examples/sec; 2.324 sec/batch)
